antecedents,consequents,support,confidence,lift
Butter,Biscuits,0.05,0.18181818181818182,1.2121212121212122
Biscuits,Butter,0.05,0.33333333333333337,1.2121212121212122
Biscuits,Chocolate Bar,0.025,0.16666666666666669,1.3333333333333335
Chocolate Bar,Biscuits,0.025,0.2,1.3333333333333335
Coffee,Biscuits,0.025,0.16666666666666669,1.1111111111111114
Biscuits,Coffee,0.025,0.16666666666666669,1.1111111111111114
Biscuits,Conditioner,0.025,0.16666666666666669,2.2222222222222228
Conditioner,Biscuits,0.025,0.33333333333333337,2.2222222222222228
Biscuits,Milk,0.05,0.33333333333333337,1.4814814814814816
Milk,Biscuits,0.05,0.22222222222222224,1.4814814814814816
Rice,Biscuits,0.025,0.16666666666666669,1.1111111111111114
Biscuits,Rice,0.025,0.16666666666666669,1.1111111111111114
Bread,Cooking Oil,0.05,0.28571428571428575,1.142857142857143
Cooking Oil,Bread,0.05,0.2,1.142857142857143
Rice,Bread,0.05,0.33333333333333337,1.904761904761905
Bread,Rice,0.05,0.28571428571428575,1.904761904761905
Bread,Tea,0.05,0.28571428571428575,1.63265306122449
Tea,Bread,0.05,0.28571428571428575,1.63265306122449
Butter,Coffee,0.05,0.18181818181818182,1.2121212121212122
Coffee,Butter,0.05,0.33333333333333337,1.2121212121212122
Butter,Conditioner,0.025,0.09090909090909091,1.2121212121212122
Conditioner,Butter,0.025,0.33333333333333337,1.2121212121212122
Eggs,Butter,0.05,0.33333333333333337,1.2121212121212122
Butter,Eggs,0.05,0.18181818181818182,1.2121212121212122
Butter,Shampoo,0.05,0.18181818181818182,2.4242424242424243
Shampoo,Butter,0.05,0.6666666666666667,2.4242424242424243
Cheese,Cooking Oil,0.05,0.5,2.0
Cooking Oil,Cheese,0.05,0.2,2.0
Cheese,Milk,0.025,0.25,1.1111111111111112
Milk,Cheese,0.025,0.11111111111111112,1.1111111111111112
Cheese,Soap,0.05,0.5,2.857142857142857
Soap,Cheese,0.05,0.28571428571428575,2.857142857142857
Cheese,Tea,0.025,0.25,1.4285714285714286
Tea,Cheese,0.025,0.14285714285714288,1.4285714285714286
Chocolate Bar,Conditioner,0.05,0.4,5.333333333333334
